City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,luquillo,18.3725,-65.7166,27.23,78,40,3.09,PR,1681259353
1,punta arenas,-53.15,-70.9167,4.06,56,40,6.69,CL,1681259353
2,mataura,-46.1927,168.8643,11.38,96,100,1.8,NZ,1681259354
3,padang,-0.9492,100.3543,25.03,89,78,1.19,ID,1681259334
4,ushuaia,-54.8,-68.3,1.81,80,75,9.26,AR,1681259355
5,albany,42.6001,-73.9662,19.7,40,100,6.28,US,1681259271
6,peniche,39.3558,-9.3811,15.62,92,36,4.35,PT,1681259358
7,vestmannaeyjar,63.4427,-20.2734,5.07,77,65,2.81,IS,1681259351
8,sopo,4.9075,-73.9384,12.01,92,74,1.39,CO,1681259360
9,rikitea,-23.1203,-134.9692,24.95,70,100,3.56,PF,1681259361
10,new norfolk,-42.7826,147.0587,15.4,71,36,1.34,AU,1681259362
11,chapais,49.7834,-74.8492,1.88,96,100,7.89,CA,1681259117
12,hobart,-42.8794,147.3294,15.03,84,75,1.54,AU,1681259171
13,grenfell,-33.9,148.1667,12.45,64,100,3.16,AU,1681259364
14,ayagoz,47.9714,80.4392,1.13,85,68,5.97,KZ,1681259365
15,bethel,41.3712,-73.414,21.05,27,0,3.6,US,1681259220
16,east london,-33.0153,27.9116,15.39,66,99,2.73,ZA,1681259124
17,moron,-34.6534,-58.6198,25.55,67,63,2.23,AR,1681259366
18,college,64.8569,-147.8028,-8.29,73,100,0.0,US,1681259367
19,kalmunai,7.4167,81.8167,25.88,82,25,1.6,LK,1681259368
20,fort-shevchenko,44.5086,50.263,15.99,45,100,13.75,KZ,1681259368
21,ucluelet,48.9329,-125.5528,5.17,88,82,0.89,CA,1681259370
22,chuy,-33.6971,-53.4616,20.51,61,44,2.22,UY,1681259228
23,dikson,73.5069,80.5464,-23.82,95,100,7.83,RU,1681259373
24,saint-philippe,-21.3585,55.7679,23.77,81,8,3.44,RE,1681259373
25,ancud,-41.8697,-73.8203,12.41,93,96,0.71,CL,1681259374
26,yellowknife,62.456,-114.3525,-6.71,73,100,3.09,CA,1681259374
27,avarua,-21.2078,-159.775,29.03,61,55,5.66,CK,1681259375
28,narsaq,60.9167,-46.05,1.12,92,97,1.02,GL,1681259376
29,bonito,-21.1211,-56.4819,21.61,91,17,1.22,BR,1681259376
30,la ronge,55.1001,-105.2842,2.14,93,100,1.54,CA,1681259378
31,qaanaaq,77.484,-69.3632,-23.07,77,1,1.74,GL,1681259381
32,vaini,-21.2,-175.2,30.09,74,75,6.17,TO,1681259381
33,borogontsy,62.6683,131.1683,-6.1,89,100,0.83,RU,1681259382
34,nichinan,31.6,131.3667,19.82,88,99,2.29,JP,1681259383
35,cherskiy,68.75,161.3,-18.63,89,80,1.63,RU,1681259144
36,alofi,-19.0595,-169.9187,28.94,70,75,6.69,NU,1681259384
37,thompson,55.7435,-97.8558,6.09,61,100,2.06,CA,1681259193
38,jamestown,42.097,-79.2353,17.77,39,0,6.17,US,1681259385
39,tuatapere,-46.1333,167.6833,12.72,95,100,4.01,NZ,1681259386
40,guerrero negro,27.9769,-114.0611,17.73,67,0,9.09,MX,1681259386
41,nanortalik,60.1432,-45.2371,-0.43,90,94,2.89,GL,1681259387
42,fort nelson,58.8053,-122.7002,9.77,23,20,4.63,CA,1681259205
43,isilkul,54.9109,71.2728,-0.54,61,11,4.23,RU,1681259388
44,bubaque,11.2833,-15.8333,25.52,66,19,3.84,GW,1681259389
45,atuona,-9.8,-139.0333,27.35,77,81,7.05,PF,1681259389
46,margate,51.3813,1.3862,9.39,91,100,3.13,GB,1681259389
47,mount gambier,-37.8333,140.7667,16.86,82,83,6.92,AU,1681259267
48,norsup,-16.0667,167.3833,28.94,73,55,3.37,VU,1681259390
49,candido mendes,-1.4467,-45.7167,23.8,94,98,1.16,BR,1681259391
50,kaitangata,-46.2817,169.8464,12.36,95,100,4.44,NZ,1681259391
51,busselton,-33.65,115.3333,18.77,79,46,4.54,AU,1681259391
52,odlabari,26.8333,88.6167,21.44,38,0,2.21,IN,1681259392
53,lebu,-37.6167,-73.65,13.51,97,79,0.68,CL,1681259392
54,rundu,-17.9333,19.7667,19.6,56,66,2.29,NA,1681259392
55,longyearbyen,78.2186,15.6401,-2.09,93,75,2.06,SJ,1681259362
56,saint-pierre,-21.3393,55.4781,23.82,73,0,3.6,RE,1681259394
57,klisura,42.7,24.45,5.19,90,89,3.35,BG,1681259394
58,obo,5.3998,26.4869,22.89,74,100,2.57,CF,1681259394
59,hithadhoo,-0.6,73.0833,28.03,69,13,0.18,MV,1681259395
60,chokurdakh,70.6333,147.9167,-19.19,84,53,1.2,RU,1681259395
61,bathsheba,13.2167,-59.5167,26.34,73,20,6.17,BB,1681259395
62,brufut,13.3814,-16.7518,22.05,83,0,1.54,GM,1681259395
63,klyuchi,52.2667,79.1667,-1.4,56,29,2.67,RU,1681259396
64,christchurch,-43.5333,172.6333,17.96,82,100,5.14,NZ,1681259177
65,grand baie,-20.0182,57.5802,26.36,79,70,6.83,MU,1681259396
66,aitape,-3.1374,142.3475,24.95,87,100,1.51,PG,1681259397
67,roma,43.2128,-75.4557,18.08,39,75,6.69,US,1681259397
68,lavrentiya,65.5833,-171.0,-16.4,72,16,1.21,RU,1681259397
69,puerto ayora,-0.7393,-90.3518,27.53,88,68,1.79,EC,1681259398
70,brazzaville,-4.2658,15.2832,23.2,88,75,9.26,CG,1681259398
71,erenhot,43.6475,111.9767,4.39,19,16,6.01,CN,1681259399
72,norman wells,65.282,-126.8329,-0.98,55,20,4.63,CA,1681259399
73,itajuba,-22.4256,-45.4528,19.86,86,17,0.91,BR,1681259399
74,severo-kurilsk,50.6789,156.125,-0.56,70,82,6.43,RU,1681259400
75,puerto rondon,6.2805,-71.1,26.62,75,59,1.63,CO,1681259401
76,swan hill,-35.3378,143.5544,20.2,59,72,6.27,AU,1681259303
77,biak,-0.9131,122.8766,28.78,64,57,0.6,ID,1681259412
78,bairiki,1.3292,172.9752,30.0,74,20,3.09,KI,1681259413
79,cape town,-33.9258,18.4232,16.32,73,0,2.57,ZA,1681259258
80,bud,39.447,-86.1758,21.99,40,68,3.64,US,1681259421
81,komsomolskiy,40.4272,71.7189,13.4,71,100,3.09,UZ,1681259422
82,murfreesboro,35.8456,-86.3903,22.0,38,0,2.06,US,1681259180
83,yeppoon,-23.1333,150.7333,26.88,41,8,0.99,AU,1681259423
84,butaritari,3.0707,172.7902,27.85,74,100,5.45,KI,1681259423
85,bredasdorp,-34.5322,20.0403,11.66,77,63,1.92,ZA,1681259423
86,iqaluit,63.7506,-68.5145,-7.15,86,100,8.75,CA,1681259424
87,burnie,-41.0667,145.9167,16.92,81,100,6.22,AU,1681259428
88,dingle,10.9995,122.6711,26.49,67,100,1.24,PH,1681259430
89,parati,-23.2178,-44.7131,20.97,95,53,1.22,BR,1681259430
90,geeste,52.6,7.2667,9.97,71,100,5.29,DE,1681259433
91,tuktoyaktuk,69.4541,-133.0374,-16.0,72,100,6.69,CA,1681259434
92,bac lieu,9.285,105.7244,27.7,76,75,1.57,VN,1681259389
93,salinas,36.6777,-121.6555,21.42,59,0,6.69,US,1681259436
94,airai,-8.9266,125.4092,22.36,65,47,0.48,TL,1681259438
95,provideniya,64.3833,-173.3,-16.94,51,0,8.0,RU,1681258964
96,la oroya,-11.5189,-75.8994,7.24,89,82,0.68,PE,1681259440
97,nikolskoye,59.7035,30.7861,6.56,84,100,1.33,RU,1681259440
98,lohja,60.2486,24.0653,4.15,71,100,1.82,FI,1681259440
99,tomatlan,19.9333,-105.25,25.59,49,2,3.15,MX,1681259441
100,arraial do cabo,-22.9661,-42.0278,22.98,78,75,3.09,BR,1681259323
101,honningsvag,70.9821,25.9704,0.86,69,100,5.66,NO,1681259442
102,mackenzie,55.2999,-123.1698,8.12,31,0,2.57,CA,1681259352
103,roura,4.7263,-52.3274,25.95,83,75,1.54,GF,1681259443
104,karoi,-16.8099,29.6925,15.36,96,71,2.14,ZW,1681259443
105,mar del plata,-38.0023,-57.5575,17.83,95,75,4.02,AR,1681259444
106,poplar bluff,36.757,-90.3929,21.85,35,0,2.06,US,1681259209
107,maiduguri,11.8464,13.1603,29.09,24,100,4.17,NG,1681259445
108,necochea,-38.5473,-58.7368,15.48,86,15,5.37,AR,1681259445
109,atbasar,51.8,68.3333,0.14,58,7,3.17,KZ,1681259446
110,mahebourg,-20.4081,57.7,26.25,94,75,0.51,MU,1681259446
111,dhidhdhoo,6.8833,73.1,28.47,71,7,3.66,MV,1681259447
112,oda,35.1833,132.5,13.43,60,76,5.69,JP,1681259447
113,barrow,71.2906,-156.7887,-20.99,77,40,4.63,US,1681259448
114,bluff,-46.6,168.3333,11.56,90,100,10.21,NZ,1681259448
115,takoradi,4.8845,-1.7554,26.65,87,100,3.84,GH,1681259448
116,leningradskiy,69.3833,178.4167,-16.7,88,98,4.09,RU,1681259169
117,beringovskiy,63.05,179.3167,-17.52,85,100,6.48,RU,1681259449
118,carnarvon,-24.8667,113.6333,22.68,47,5,7.99,AU,1681259449
119,ilulissat,69.2167,-51.1,5.01,45,20,7.2,GL,1681259449
120,trelew,-43.249,-65.3051,10.64,66,53,5.92,AR,1681259205
121,mercedes,-34.6515,-59.4307,23.77,54,95,2.89,AR,1681259450
122,ribeira grande,38.5167,-28.7,15.43,87,100,4.92,PT,1681259450
123,qandala,11.472,49.8728,28.02,69,1,3.56,SO,1681259247
124,lazaro cardenas,17.9583,-102.2,26.82,62,10,3.94,MX,1681259451
125,sisimiut,66.9395,-53.6735,-5.51,86,6,2.66,GL,1681259451
126,lovozero,68.005,35.0117,-2.84,94,100,3.31,RU,1681259452
127,georgetown,5.4112,100.3354,27.96,89,20,1.54,MY,1681259448
128,hermanus,-34.4187,19.2345,10.45,75,94,4.1,ZA,1681259452
129,kieta,-6.2167,155.6333,28.2,80,66,2.02,PG,1681259453
130,cidreira,-30.1811,-50.2056,23.02,86,81,6.4,BR,1681259453
131,yar-sale,66.8333,70.8333,-27.11,99,38,3.69,RU,1681259453
132,comodoro rivadavia,-45.8667,-67.5,4.92,56,0,2.57,AR,1681259328
133,staryy nadym,65.6118,72.6842,-24.79,99,86,3.26,RU,1681259454
134,jalu,29.0331,21.5482,13.33,71,0,5.91,LY,1681259454
135,eydhafushi,5.1033,73.0708,28.45,75,15,4.49,MV,1681259455
136,marsh harbour,26.5412,-77.0636,21.45,79,100,11.74,BS,1681259455
137,coquimbo,-29.9533,-71.3436,15.85,100,100,2.06,CL,1681259420
138,san quintin,30.4833,-115.95,15.37,77,9,6.02,MX,1681259455
139,puxinana,-7.1611,-35.9606,21.88,94,0,4.12,BR,1681259456
140,hofn,64.2539,-15.2082,4.43,66,100,4.75,IS,1681259456
141,kenai,60.5544,-151.2583,1.05,91,100,3.09,US,1681259451
142,limoges,45.75,1.3333,9.31,81,0,6.69,FR,1681259457
143,tucuma,-0.1833,-50.05,24.97,87,100,1.71,BR,1681259457
144,vanimo,-2.6741,141.3028,24.71,90,100,0.84,PG,1681259457
145,thinadhoo,0.5333,72.9333,27.76,73,69,1.28,MV,1681259457
146,saldanha,-33.0117,17.9442,10.03,75,99,2.57,ZA,1681259457
147,fortuna,40.5982,-124.1573,12.74,66,7,2.68,US,1681259458
148,petropavlovsk-kamchatskiy,53.0452,158.6483,1.33,48,20,2.0,RU,1681259458
149,imbituba,-28.24,-48.6703,20.53,88,8,5.39,BR,1681259458
150,port antonio,18.18,-76.4612,27.95,83,5,3.18,JM,1681259459
151,bakel,14.905,-12.4568,29.4,39,72,2.58,SN,1681259459
152,torbay,47.6666,-52.7314,3.43,53,75,4.63,CA,1681259425
153,aksu,41.1231,80.2644,11.37,40,41,2.75,CN,1681259460
154,bestobe,52.4994,73.0975,-0.24,53,3,3.6,KZ,1681259460
155,cozumel,20.5083,-86.9458,28.04,74,20,2.68,MX,1681259460
156,port elizabeth,-33.918,25.5701,12.16,86,0,2.57,ZA,1681259460
157,inirida,3.8653,-67.9239,25.8,83,99,1.44,CO,1681259461
158,herat,34.5,62.0,18.19,25,68,1.08,AF,1681259172
159,san cristobal,7.7669,-72.225,24.1,87,88,0.76,VE,1681259461
160,bolshoye selo,57.7177,38.9334,5.09,70,97,1.72,RU,1681259462
161,tasiilaq,65.6145,-37.6368,1.09,98,100,0.48,GL,1681259462
162,guiratinga,-16.3494,-53.7583,22.29,88,97,1.33,BR,1681259463
163,vardo,70.3705,31.1107,0.99,64,100,8.23,NO,1681259215
164,hilo,19.7297,-155.09,25.85,72,0,5.66,US,1681259213
165,tiksi,71.6872,128.8694,-22.62,100,99,0.4,RU,1681259191
166,dombas,62.0696,9.1235,1.32,99,99,2.82,NO,1681259467
167,casteldaccia,38.0526,13.5287,14.57,51,10,3.58,IT,1681259468
168,kuopio,62.8924,27.677,-0.1,90,0,0.51,FI,1681259469
169,zhigansk,66.7697,123.3711,-17.43,87,10,3.1,RU,1681259469
170,gat,31.61,34.7642,12.67,100,91,6.96,IL,1681259470
171,abu zabad,12.35,29.25,28.94,14,81,2.07,SD,1681259190
172,nantucket,41.2835,-70.0995,13.41,73,0,9.26,US,1681259472
173,simplicio mendes,-7.8539,-41.9103,25.31,65,92,1.38,BR,1681259472
174,nakapiripirit,1.9167,34.7833,19.47,64,97,1.16,UG,1681259473
175,awjilah,29.1081,21.2869,13.3,71,1,5.67,LY,1681259473
176,marabba,12.35,32.1833,31.86,13,94,3.73,SD,1681259474
177,namatanai,-3.6667,152.4333,29.27,68,99,3.59,PG,1681259474
178,chiesanuova,43.9045,12.4214,10.14,75,31,0.51,SM,1681259475
179,miri,4.4148,114.0089,27.08,89,40,1.54,MY,1681259475
180,nanakuli,21.3906,-158.1547,28.97,54,75,5.14,US,1681259475
181,kasongo-lunda,-6.4667,16.8167,21.53,99,100,0.49,CD,1681259476
182,caranavi,-15.8167,-67.55,18.07,98,100,0.85,BO,1681259476
183,baijiantan,45.6333,85.1833,9.31,71,35,7.97,CN,1681259477
184,westport,41.1415,-73.3579,21.75,30,100,4.47,US,1681259477
185,waddan,29.1614,16.139,10.67,67,0,1.74,LY,1681259479
186,taltal,-25.4,-70.4833,19.89,78,8,1.96,CL,1681259479
187,arlo,48.1833,20.2667,6.45,88,96,2.34,HU,1681259480
188,kamenka,51.3223,42.7678,7.21,53,100,4.29,RU,1681259480
189,bambous virieux,-20.3428,57.7575,26.23,94,75,0.51,MU,1681259309
190,harper,4.375,-7.7169,26.57,86,100,2.68,LR,1681259482
191,kapaa,22.0752,-159.319,26.99,77,100,7.72,US,1681259482
192,yulara,-25.2406,130.9889,28.03,28,100,6.71,AU,1681259483
193,dale,38.1689,-86.99,21.1,37,0,2.57,US,1681259483
194,sioux lookout,50.1001,-91.917,17.04,29,20,1.54,CA,1681259484
195,turukhansk,65.8167,87.9833,-21.74,96,100,2.93,RU,1681259485
196,pisco,-13.7,-76.2167,24.03,78,0,7.2,PE,1681259485
197,ipora,-16.4419,-51.1178,21.64,82,87,0.2,BR,1681259485
198,isangel,-19.55,169.2667,30.06,84,75,3.09,VU,1681259486
199,luderitz,-26.6481,15.1594,16.44,52,41,1.87,NA,1681259230
200,labuhan,-6.8844,112.2051,27.38,78,96,2.25,ID,1681259487
201,fairbanks,64.8378,-147.7164,-8.28,74,100,0.0,US,1681259154
202,guadalajara,20.6667,-103.3333,31.1,18,40,2.06,MX,1681259226
203,leiyang,26.4024,112.8591,22.01,89,100,1.12,CN,1681259488
204,hohhot,40.8106,111.6522,4.16,38,0,1.0,CN,1681259489
205,mandalgovi,45.7625,106.2708,5.78,22,100,7.79,MN,1681259490
206,juneau,58.3019,-134.4197,9.0,31,40,3.09,US,1681259400
207,esperance,-33.8667,121.9,19.71,62,0,5.89,AU,1681259491
208,zhumadian,32.9794,114.0294,17.3,53,99,3.95,CN,1681259492
209,chifeng,42.2683,118.9636,11.26,10,0,6.57,CN,1681259492
210,ha giang,22.8333,104.9833,25.24,85,89,0.87,VN,1681259492
211,santa vitoria,-18.8386,-50.1214,21.92,88,100,2.19,BR,1681259493
212,klaksvik,62.2266,-6.589,3.51,82,82,1.33,FO,1681259493
213,dalbandin,28.8947,64.4101,22.08,31,0,2.04,PK,1681259494
214,nouakchott,18.0858,-15.9785,19.96,82,100,3.94,MR,1681259494
215,crib point,-38.35,145.2,14.92,94,100,6.69,AU,1681259495
216,taldan,53.6667,124.8,-0.45,87,99,3.5,RU,1681259496
217,vilhena,-12.7406,-60.1458,20.36,96,100,1.41,BR,1681259497
218,maragogi,-9.0122,-35.2225,25.48,80,97,2.16,BR,1681259497
219,geraldton,-28.7667,114.6,17.23,82,0,2.06,AU,1681259497
220,cairns,-16.9167,145.7667,32.81,71,99,1.54,AU,1681259498
221,shirokiy,49.758,129.523,1.86,66,99,4.57,RU,1681259498
222,naze,28.3667,129.4833,20.51,79,54,3.74,JP,1681259499
223,port blair,11.6667,92.75,28.19,69,89,2.26,IN,1681259450
224,olden,61.8364,6.8064,8.41,83,70,2.85,NO,1681259499
225,keti bandar,24.1447,67.4497,25.56,77,16,6.41,PK,1681259500
226,port alfred,-33.5906,26.891,11.77,85,93,3.13,ZA,1681259500
227,half moon bay,37.4636,-122.4286,18.51,60,0,13.89,US,1681259500
228,emborion,40.4833,21.55,4.2,89,8,1.73,GR,1681259501
229,batagay,67.6333,134.6333,-14.0,81,100,0.51,RU,1681259501
230,pandan,14.0453,124.1694,26.56,89,100,4.7,PH,1681259502
231,elizabeth city,36.2946,-76.2511,17.01,57,0,3.6,US,1681259450
232,broken hill,-31.95,141.4333,21.91,43,0,11.0,AU,1681259502
233,sambava,-14.2667,50.1667,22.78,92,85,1.9,MG,1681259502
234,sheridan,44.8333,-106.9173,23.72,22,0,2.57,US,1681259503
235,sao filipe,14.8961,-24.4956,21.96,71,84,4.38,CV,1681259503
236,kefamenanu,-9.4467,124.4781,26.97,74,89,2.31,ID,1681259503
237,soto la marina,23.7667,-98.2167,21.89,76,95,3.98,MX,1681259504
238,khatanga,71.9667,102.5,-14.45,81,100,6.66,RU,1681259504
239,kodiak,57.79,-152.4072,5.73,81,100,4.12,US,1681259504
240,niort,46.3333,-0.3333,12.32,89,100,0.89,FR,1681259505
241,makakilo city,21.3469,-158.0858,28.18,56,75,9.26,US,1681259288
242,andenes,69.3143,16.1194,3.29,75,0,4.12,NO,1681259505
243,seymchan,62.8833,152.4333,-15.57,63,39,0.89,RU,1681259506
244,sao desiderio,-12.3633,-44.9733,21.48,90,45,1.84,BR,1681259506
245,luanda,-8.8368,13.2343,28.0,78,75,2.06,AO,1681259506
246,kruisfontein,-34.0033,24.7314,9.38,83,72,1.97,ZA,1681259506
247,baisha,26.5222,110.9311,20.62,92,100,0.24,CN,1681259507
248,vao,-22.6667,167.4833,23.67,82,57,1.59,NC,1681259223
249,roebourne,-20.7833,117.1333,31.37,50,94,5.33,AU,1681259507
250,timmins,48.4669,-81.3331,10.9,25,75,3.09,CA,1681259426
251,cuxhaven,53.8718,8.6909,4.42,93,75,3.6,DE,1681259508
252,bengkulu,-3.8004,102.2655,25.72,83,99,1.29,ID,1681259508
253,teguldet,57.3064,88.1667,-7.22,77,97,4.07,RU,1681259509
254,puerto escondido,15.85,-97.0667,29.46,70,40,1.54,MX,1681259509
255,cibitoke,-2.8833,29.25,15.53,90,100,1.63,BI,1681259509
256,lafia,8.4833,8.5167,26.07,71,100,1.22,NG,1681259509
257,nokaneng,-19.6667,22.2667,23.16,49,81,3.05,BW,1681259510
258,alekseyevsk,57.8406,108.3492,-0.06,85,100,4.47,RU,1681259510
259,ambagarh chauki,20.7833,80.7167,27.61,26,4,2.48,IN,1681259510
260,san patricio,28.017,-97.5169,24.19,73,2,4.74,US,1681259510
261,rach gia,10.0167,105.0833,28.29,73,26,2.38,VN,1681259511
262,chama,47.1821,8.4636,8.92,91,100,1.03,CH,1681259511
263,portland,45.5234,-122.6762,13.24,61,40,3.6,US,1681259048
264,goderich,43.7501,-81.7165,12.73,58,100,6.17,CA,1681259340
265,mattru,7.6244,-11.8332,25.37,90,97,1.52,SL,1681259512
266,pangnirtung,66.1451,-65.7125,-12.61,83,100,1.64,CA,1681259512
267,marsabit,2.3284,37.9899,19.58,74,100,4.33,KE,1681259512
268,camana,-16.6228,-72.7111,22.14,84,81,2.04,PE,1681259513
269,tiarei,-17.5333,-149.3333,31.01,73,100,1.86,PF,1681259513
270,rossland,49.0831,-117.8022,5.9,71,95,1.86,CA,1681259513
271,grand gaube,-20.0064,57.6608,26.32,79,100,7.23,MU,1681259513
272,mitsamiouli,-11.3847,43.2844,27.29,76,35,3.16,KM,1681259514
273,saint-augustin,51.226,-58.6502,0.7,99,100,1.5,CA,1681259324
274,duluth,46.7833,-92.1066,20.03,36,0,3.09,US,1681259218
275,logansport,40.7545,-86.3567,21.4,45,0,3.09,US,1681259465
276,huarmey,-10.0681,-78.1522,25.08,82,48,3.66,PE,1681259515
277,saskylakh,71.9167,114.0833,-19.94,98,86,3.09,RU,1681259515
278,pacific grove,36.6177,-121.9166,20.49,69,0,7.15,US,1681259515
279,oregon city,45.3573,-122.6068,12.99,66,100,5.66,US,1681259450
280,sumenep,-7.0167,113.8667,27.7,79,85,0.79,ID,1681259516
281,lompoc,34.6391,-120.4579,18.67,82,75,8.23,US,1681259516
