City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,dothan,31.2232,-85.3905,21.95,54,0,3.09,US,1681259517
283,phanat nikhom,13.4458,101.1844,31.06,69,100,4.78,TH,1681259517
284,cabra,37.4725,-4.4421,13.58,44,6,1.25,ES,1681259517
285,upernavik,72.7868,-56.1549,-15.12,93,83,3.39,GL,1681259518
286,clyde river,70.4692,-68.5914,-16.87,78,100,11.32,CA,1681259413
287,cap malheureux,-19.9842,57.6142,26.37,79,100,7.11,MU,1681259518
288,souillac,-20.5167,57.5167,25.21,94,75,0.51,MU,1681259519
289,sydney,-33.8679,151.2073,22.01,62,40,3.6,AU,1681259130
290,lagoa,39.05,-27.9833,14.12,77,100,4.17,PT,1681259519
291,nouadhibou,20.931,-17.0347,17.99,94,75,3.09,MR,1681259244
292,yarada,17.65,83.2667,28.76,63,0,3.01,IN,1681259519
293,nemuro,43.3236,145.575,5.6,98,100,10.34,JP,1681259520
294,castro,-24.7911,-50.0119,14.64,79,0,1.56,BR,1681259520
295,virginia beach,36.8529,-75.978,19.01,54,20,3.09,US,1681259176
296,novopokrovka,49.8425,36.5477,11.39,57,100,7.61,UA,1681259521
297,ariano irpino,41.1489,15.0833,8.59,92,83,1.78,IT,1681259521
298,sabha,27.0377,14.4283,14.05,30,0,4.88,LY,1681259522
299,ixtapa,20.7,-105.2,25.68,73,20,4.63,MX,1681259523
300,salamiyah,35.0113,37.0532,10.93,79,100,3.4,SY,1681259525
301,victoria,22.2855,114.1577,25.8,85,48,0.45,HK,1681259410
302,barguzin,53.6167,109.6167,-5.15,71,79,2.43,RU,1681259352
303,north bend,43.4065,-124.2243,11.8,67,0,6.69,US,1681259359
304,pevek,69.7008,170.3133,-24.06,90,77,0.97,RU,1681259527
305,tashara,55.5195,83.5094,-5.68,78,98,4.0,RU,1681259527
306,makow mazowiecki,52.8649,21.1005,8.27,88,96,0.66,PL,1681259528
307,krasnoyarskiy,51.965,59.8967,3.87,67,6,3.32,RU,1681259528
308,namibe,-15.1961,12.1522,23.21,63,0,2.69,AO,1681259529
309,tonj,7.2737,28.6822,29.04,41,100,3.32,SS,1681259529
310,coahuayana,18.7333,-103.6833,25.53,60,1,1.68,MX,1681259530
311,shizunai,42.3339,142.3669,8.12,96,100,6.45,JP,1681259380
312,tual,-5.6667,132.75,28.44,76,99,3.94,ID,1681259531
313,dongning,44.0622,131.1207,5.99,19,4,8.51,CN,1681259531
314,todos santos,23.45,-110.2167,21.36,76,0,2.7,MX,1681259531
315,la palma,33.8464,-118.0467,27.03,73,75,4.12,US,1681259359
316,kabinda,-6.1333,24.4833,19.27,95,100,1.07,CD,1681259532
317,rock sound,24.9,-76.2,23.25,80,100,11.86,BS,1681259532
318,ponta do sol,32.6667,-17.1,19.45,69,0,1.99,PT,1681259533
319,bilibino,68.0546,166.4372,-16.03,69,100,0.14,RU,1681259534
320,los llanos de aridane,28.6585,-17.9182,17.86,77,0,7.2,ES,1681259534
321,hambantota,6.1241,81.1185,25.62,81,46,4.74,LK,1681259535
322,plettenberg bay,-34.0527,23.3716,11.84,79,39,1.26,ZA,1681259535
323,lavumisa,-27.31,31.892,15.18,95,21,1.29,SZ,1681259535
324,shitanjing,39.2342,106.3439,11.81,16,42,1.98,CN,1681259536
325,boguchany,58.3814,97.4531,-6.01,73,100,5.08,RU,1681259537
326,manzanillo,20.3433,-77.1167,24.93,76,2,1.76,CU,1681259537
327,matlock,53.1384,-1.5556,7.0,89,99,8.45,GB,1681259539
328,adre,13.4667,22.2,26.98,13,64,4.61,TD,1681259539
329,lieksa,63.3167,30.0167,-0.97,98,93,0.27,FI,1681259540
330,riyadh,24.6877,46.7219,26.08,37,39,6.49,SA,1681259300
331,hasaki,35.7333,140.8333,22.9,74,100,13.79,JP,1681259541
332,ouango,4.3133,22.5552,20.2,98,100,2.96,CF,1681259541
333,vitim,59.4511,112.5578,-5.26,79,100,1.72,RU,1681259542
334,kuryk,43.2,51.65,16.53,40,98,13.84,KZ,1681259542
335,nova venecia,-18.7106,-40.4006,21.5,92,28,1.91,BR,1681259543
336,moranbah,-22.0016,148.0466,29.46,31,82,2.07,AU,1681259543
337,maniitsoq,65.4167,-52.9,-2.22,81,7,3.05,GL,1681259544
338,coihaique,-45.5752,-72.0662,7.97,71,0,2.06,CL,1681259544
339,la primavera,5.4906,-70.4092,27.46,69,100,4.56,CO,1681259545
340,dmitriyevka,54.75,55.3333,-4.25,67,0,2.89,RU,1681259545
341,dawei,14.0833,98.2,27.4,77,70,0.39,MM,1681259546
342,agde,43.3108,3.4758,13.27,81,0,0.51,FR,1681259546
343,mangaratiba,-22.9597,-44.0406,23.48,85,10,1.64,BR,1681259547
344,palmer,42.1584,-72.3287,20.34,20,75,5.66,US,1681259547
345,casablanca,33.5928,-7.6192,16.12,77,0,1.6,MA,1681259510
346,ahipara,-35.1667,173.1667,19.59,84,36,4.96,NZ,1681259548
347,seoul,37.5683,126.9778,11.76,20,0,3.09,KR,1681259463
348,santa rosa,14.3122,121.1114,27.99,78,100,1.46,PH,1681259549
349,kungurtug,50.5994,97.5228,-2.13,80,100,0.57,RU,1681259549
350,manuk mangkaw,4.8,119.85,27.92,76,14,4.2,PH,1681259550
351,laguna,38.421,-121.4238,24.13,47,0,6.17,US,1681259550
352,kavieng,-2.5744,150.7967,28.89,71,83,6.05,PG,1681259551
353,awbari,26.5921,12.7805,15.77,25,65,5.44,LY,1681259264
354,chepen,-7.2167,-79.45,26.98,69,100,3.53,PE,1681259552
355,correntina,-13.3433,-44.6367,21.82,74,14,1.35,BR,1681259553
356,mayo,38.8876,-76.5119,21.97,55,0,4.63,US,1681259470
357,potosi,-19.5836,-65.7531,9.37,60,98,1.41,BO,1681259554
358,rivadavia,-33.1905,-68.4608,21.46,54,57,9.79,AR,1681259554
359,kavaratti,10.5669,72.642,28.61,74,12,3.32,IN,1681259554
360,camacha,33.0833,-16.3333,15.68,72,40,2.06,PT,1681259296
361,agara,42.0376,43.8238,11.49,81,100,2.68,GE,1681259555
362,ambanja,-13.6833,48.45,23.07,93,97,1.63,MG,1681259557
363,siavonga,-16.5382,28.7088,21.4,81,20,0.96,ZM,1681259558
364,porto-vecchio,41.591,9.2795,14.81,72,0,5.14,FR,1681259559
365,senanga,-16.1167,23.2667,18.18,85,59,1.79,ZM,1681259559
366,labytnangi,66.6572,66.4183,-26.99,98,42,2.52,RU,1681259536
367,rio grande,-32.035,-52.0986,21.06,81,10,3.4,BR,1681259560
368,qeshm,26.9581,56.2719,21.94,67,1,2.83,IR,1681259560
369,gamba,-2.65,10.0,25.21,91,100,1.78,GA,1681259560
370,olafsvik,64.8945,-23.7142,4.65,83,100,2.77,IS,1681259561
371,tautira,-17.7333,-149.15,27.16,74,100,1.89,PF,1681259561
372,makubetsu,45.3714,141.8211,8.84,81,75,13.89,JP,1681259561
373,ust-ishim,57.6935,71.1665,-1.31,68,100,2.97,RU,1681259561
374,nome,64.5011,-165.4064,-14.94,60,0,3.09,US,1681259562
375,sabanagrande,10.7912,-74.7606,27.05,78,20,4.12,CO,1681259562
376,muisne,0.6,-80.0333,25.77,86,58,1.57,EC,1681259562
377,faya,18.3851,42.4509,16.06,51,0,1.41,SA,1681259562
378,sorong,-0.8833,131.25,28.92,73,93,1.0,ID,1681259563
379,tskaltubo,42.3254,42.5979,9.52,100,100,2.06,GE,1681259563
380,augusto correa,-1.0217,-46.635,23.59,95,100,0.36,BR,1681259563
381,codrington,-38.2667,141.9667,17.4,79,99,7.0,AU,1681259564
382,okhotsk,59.3833,143.3,-6.21,68,5,1.17,RU,1681259564
383,sur,22.5667,59.5289,27.87,50,100,1.43,OM,1681259565
384,cayenne,4.9333,-52.3333,26.02,83,75,1.54,GF,1681259412
385,tabou,4.423,-7.3528,26.46,87,100,2.46,CI,1681259565
386,talnakh,69.4865,88.3972,-23.3,96,100,1.97,RU,1681259563
387,santa lucia,27.9117,-15.5407,15.62,77,0,9.77,ES,1681259565
388,monchegorsk,67.9397,32.8739,-1.07,95,100,3.93,RU,1681259566
389,pingliang,35.5392,106.6861,14.23,44,69,2.86,CN,1681259566
390,hendersonville,36.3048,-86.62,22.05,43,0,0.76,US,1681259566
391,saint george,37.1041,-113.5841,31.08,14,0,6.17,US,1681259414
392,adrar,20.5022,-10.0711,23.55,53,86,3.65,MR,1681259567
393,jutai,-5.1833,-68.9,23.4,96,12,0.66,BR,1681259567
394,mahon,39.8885,4.2658,14.31,100,0,3.6,ES,1681259567
395,lorengau,-2.0226,147.2712,28.28,74,99,3.24,PG,1681259556
396,zhangye,38.9342,100.4517,12.42,24,100,6.29,CN,1681259568
397,sorland,67.667,12.6934,5.92,79,100,7.64,NO,1681259566
398,poum,-20.2333,164.0167,26.39,77,1,1.72,NC,1681259568
399,biltine,14.5333,20.9167,27.62,21,72,6.88,TD,1681259569
400,northallerton,54.339,-1.4324,6.17,81,100,8.75,GB,1681259569
401,itarema,-2.9248,-39.9167,24.24,85,97,3.16,BR,1681259569
402,sangar,63.9242,127.4739,-8.26,84,35,1.88,RU,1681259569
403,sao luiz gonzaga,-28.4083,-54.9608,22.49,55,0,1.68,BR,1681259467
404,yumen,40.2833,97.2,9.43,25,100,2.03,CN,1681259562
405,birjand,32.8663,59.2211,16.26,21,0,4.12,IR,1681259570
406,tahoua,14.8888,5.2692,32.99,13,0,3.09,NE,1681259571
407,puerto leguizamo,-0.1934,-74.7819,23.08,95,22,0.7,CO,1681259571
408,igarka,67.4667,86.5833,-28.9,97,95,2.33,RU,1681259571
409,tahe,52.3333,124.7333,-0.2,74,100,0.84,CN,1681259572
410,kajaani,64.2273,27.7285,-3.97,93,0,0.51,FI,1681259427
411,tazovskiy,67.4667,78.7,-30.74,99,31,3.97,RU,1681259554
412,mayor pablo lagerenza,-19.9309,-60.7718,24.82,76,14,2.69,PY,1681259572
413,kyra,49.5776,111.9753,-0.63,43,100,0.84,RU,1681259573
414,bentiu,9.2333,29.8333,29.34,45,81,2.15,SS,1681259573
415,sibiti,-3.6819,13.3499,20.21,99,100,1.33,CG,1681259573
416,grants,35.1473,-107.8514,24.13,9,0,2.06,US,1681259411
417,acapulco,16.8634,-99.8901,29.9,66,0,3.6,MX,1681259574
418,kawalu,-7.3817,108.2082,26.18,79,69,0.51,ID,1681259574
419,aksha,50.2814,113.2867,-0.11,44,100,0.68,RU,1681259574
420,coswig,51.1333,13.5833,4.6,86,0,2.06,DE,1681259574
421,port hedland,-20.3167,118.5667,30.03,45,100,3.6,AU,1681259559
422,tecoanapa,16.5167,-98.75,27.73,73,1,3.23,MX,1681259575
423,wasilla,61.5814,-149.4394,2.26,78,100,1.34,US,1681259575
424,nosy varika,-20.5833,48.5333,22.28,92,12,1.81,MG,1681259575
425,belaya gora,68.5333,146.4167,-15.08,86,100,1.32,RU,1681259576
426,formosa do rio preto,-11.0483,-45.1931,21.57,92,73,0.84,BR,1681259576
427,lambarene,-0.7001,10.2406,23.84,96,100,3.5,GA,1681259576
428,touros,-5.1989,-35.4608,25.41,79,41,4.91,BR,1681259577
429,mount isa,-20.7333,139.5,30.87,27,100,2.06,AU,1681259577
430,konakovo,56.7,36.7667,7.88,75,100,1.13,RU,1681259577
431,kondinskoye,59.6481,67.41,-1.69,92,100,3.77,RU,1681259578
432,san andres,12.5847,-81.7006,28.01,74,75,4.63,CO,1681259314
433,constitucion,-35.3333,-72.4167,13.31,95,100,3.17,CL,1681259564
434,nioro,13.35,-15.75,26.26,40,13,3.02,GM,1681259578
435,cabadiangan,9.7531,122.4739,28.38,69,49,2.1,PH,1681259579
436,lodja,-3.4833,23.4333,20.03,100,100,0.64,CD,1681259579
437,grindavik,63.8424,-22.4338,3.26,87,75,1.54,IS,1681259565
438,tarko-sale,64.9225,77.785,-22.83,98,88,3.78,RU,1681259323
439,luan,46.3592,6.9759,5.2,89,100,0.89,CH,1681259580
440,phanom thuan,14.1303,99.6986,30.19,45,53,2.65,TH,1681259580
441,richards bay,-28.783,32.0377,18.41,83,98,1.74,ZA,1681259572
442,togur,58.3631,82.8265,-9.74,93,85,3.1,RU,1681259581
443,klyuchevskiy,53.5317,119.4519,-4.54,57,75,4.42,RU,1681259581
444,saint anthony,45.0205,-93.218,25.96,27,0,6.17,US,1681259414
445,meulaboh,4.1363,96.1285,26.07,83,98,0.65,ID,1681259581
446,saint-francois,46.4154,3.9054,7.69,87,100,3.09,FR,1681259582
447,yerbogachen,61.2767,108.0108,-3.8,83,100,4.91,RU,1681259582
448,benguela,-12.5763,13.4055,25.29,86,61,2.14,AO,1681259583
449,tucupita,9.0622,-62.051,24.96,73,21,2.8,VE,1681259584
450,wajima,37.4,136.9,8.38,100,75,3.6,JP,1681259586
451,tanout,14.9709,8.8879,25.17,18,100,6.87,NE,1681259586
452,lianran,24.9227,102.485,15.3,29,0,1.39,CN,1681259587
453,buraydah,26.326,43.975,19.25,55,55,7.13,SA,1681259587
454,salalah,17.0151,54.0924,27.05,78,20,1.54,OM,1681259578
455,ahuimanu,21.4447,-157.8378,28.84,66,75,9.26,US,1681259589
456,peleduy,59.6289,112.7406,-5.4,78,100,1.52,RU,1681259589
457,lodeynoye pole,60.726,33.5531,2.1,97,100,1.51,RU,1681259590
458,araouane,18.9048,-3.5265,25.42,11,100,3.66,ML,1681259591
459,mechetinskaya,46.7713,40.456,12.54,65,100,6.05,RU,1681259591
460,bandarbeyla,9.4942,50.8122,26.51,82,86,3.57,SO,1681259591
461,tres palos,18.1833,-101.6167,25.34,51,5,2.5,MX,1681259592
462,port hardy,50.6996,-127.4199,7.1,61,75,2.57,CA,1681259566
463,xining,36.6167,101.7667,8.55,31,15,0.98,CN,1681259593
464,dandong,40.1292,124.3947,11.82,20,0,7.17,CN,1681259593
465,el playon,7.4713,-73.2031,25.15,95,100,1.81,CO,1681259594
466,sechura,-5.5569,-80.8222,27.88,73,99,4.87,PE,1681259594
467,sohag,26.557,31.6948,17.24,29,0,6.18,EG,1681259594
468,semnan,35.5729,53.3971,19.39,28,95,2.61,IR,1681259595
469,lahij,13.1667,44.5833,23.97,77,74,3.63,YE,1681259595
470,popondetta,-8.7537,148.2534,32.44,51,32,1.72,PG,1681259596
471,paamiut,61.994,-49.6678,-1.15,92,100,0.55,GL,1681259596
472,valera,9.3178,-70.6036,22.92,92,93,2.09,VE,1681259597
473,sitka,57.0531,-135.33,6.94,57,0,9.26,US,1681259278
474,bagdarin,54.4333,113.6,-4.68,49,22,0.54,RU,1681259598
475,aykhal,66.0,111.5,-9.3,88,100,15.69,RU,1681259567
476,houlton,46.1262,-67.8403,12.23,53,75,3.09,US,1681259471
477,tromso,69.6496,18.957,-0.35,86,2,1.54,NO,1681259599
478,havre-saint-pierre,50.2334,-63.5986,2.0,93,100,3.09,CA,1681259587
479,umm lajj,25.0213,37.2685,23.83,67,100,7.31,SA,1681259600
480,craig,40.5153,-107.5464,10.97,50,0,2.06,US,1681259601
481,presidencia roque saenz pena,-26.7852,-60.4388,25.03,52,23,2.74,AR,1681259601
482,tigil,57.8,158.6667,-9.15,84,100,5.08,RU,1681259551
483,korla,41.7597,86.1469,13.18,29,98,4.2,CN,1681259602
484,borba,-4.3878,-59.5939,23.45,95,86,0.97,BR,1681259602
485,lhokseumawe,5.1801,97.1507,27.64,76,100,1.57,ID,1681259603
486,katsuura,35.1333,140.3,18.5,77,99,12.03,JP,1681259599
487,sovetskiy,61.3614,63.5842,-1.51,97,100,2.75,RU,1681259604
488,manta,-0.95,-80.7333,27.88,83,40,2.06,EC,1681259605
489,fuerte olimpo,-21.0415,-57.8738,26.34,69,90,2.56,PY,1681259605
490,kitui,-1.367,38.0106,18.23,91,81,0.67,KE,1681259605
491,aswan,24.0934,32.907,21.04,23,89,8.02,EG,1681259606
492,cockburn town,21.4612,-71.1419,25.98,69,40,4.12,TC,1681259568
493,haines junction,60.7522,-137.5108,1.97,30,98,4.12,CA,1681259568
494,rudnichnyy,59.617,52.4703,-1.51,96,100,1.67,RU,1681259607
495,bumba,2.1833,22.4667,21.97,98,100,0.28,CD,1681259607
496,russell,32.3502,-85.1999,21.78,67,0,0.0,US,1681259597
497,henties bay,-22.116,14.2845,14.36,86,0,0.59,NA,1681259557
498,nizhniye sergi,56.6614,59.3033,-0.84,69,40,2.12,RU,1681259390
499,san vicente,-26.6167,-54.1333,19.77,74,59,0.87,AR,1681259609
500,granja,-3.1203,-40.8261,23.06,96,100,1.46,BR,1681259609
501,kommunar,59.6206,30.39,6.36,78,100,1.53,RU,1681259611
502,lima,-12.0432,-77.0282,25.5,77,75,5.14,PE,1681259611
503,mordovo,52.0834,40.77,7.38,57,100,3.83,RU,1681259611
504,shimoda,34.6667,138.95,20.2,76,95,8.71,JP,1681259569
505,san jeronimo,-11.9472,-75.2829,9.62,80,46,1.31,PE,1681259612
506,san pedro,14.35,121.0167,27.57,78,75,0.51,PH,1681259582
507,chaozhou,23.6651,116.6379,22.92,72,0,0.49,CN,1681259613
508,polis,35.0367,32.4264,12.9,81,100,2.15,CY,1681259594
509,ust-kuyga,70.0167,135.6,-15.79,74,14,1.23,RU,1681259614
510,prince rupert,54.3161,-130.3201,6.05,70,0,7.72,CA,1681259436
511,cadiz,36.5,-5.75,13.19,79,0,0.55,ES,1681259615
512,mlonggo,-6.5333,110.7,27.89,79,100,0.93,ID,1681259616
513,iquique,-20.2208,-70.1431,22.02,74,0,0.18,CL,1681259572
514,arak,34.0917,49.6892,13.22,41,100,3.91,IR,1681259616
515,banda aceh,5.5577,95.3222,27.56,74,68,1.19,ID,1681259616
516,doha,25.2867,51.5333,23.99,62,0,1.54,QA,1681259617
517,semporna,4.4818,118.6112,27.3,82,2,2.3,MY,1681259618
518,tulagi,-9.0996,160.1476,27.85,70,52,1.03,SB,1681259619
519,boa esperanca,-21.09,-45.5658,18.04,87,2,1.14,BR,1681259619
520,kuytun,54.3419,101.5036,-2.18,61,100,4.76,RU,1681259619
521,morristown,36.214,-83.2949,17.61,47,0,1.17,US,1681259410
522,lumut,4.2323,100.6298,26.01,94,20,0.0,MY,1681259620
523,manado,1.487,124.8455,30.43,70,20,1.54,ID,1681259620
524,myitkyina,25.3833,97.4,24.84,31,0,0.87,MM,1681259621
525,vilyuysk,63.7553,121.6247,-11.52,87,34,1.99,RU,1681259621
526,hervey bay,-25.2986,152.8535,24.94,32,7,3.0,AU,1681259622
527,brigantine,39.4101,-74.3646,17.33,68,100,5.81,US,1681259622
528,peterhead,57.5058,-1.7981,6.22,94,100,18.77,GB,1681259568
529,sept-iles,50.2001,-66.3821,3.24,97,100,3.09,CA,1681259622
530,ballina,-28.8667,153.5667,21.55,41,100,1.75,AU,1681259563
531,mokhsogollokh,61.4681,128.9203,-7.18,85,100,1.9,RU,1681259623
532,trairi,-3.2778,-39.2689,23.67,90,100,1.93,BR,1681259466
533,vila do maio,15.1333,-23.2167,21.44,73,83,5.52,CV,1681259624
534,bilma,18.6853,12.9164,22.55,13,6,6.39,NE,1681259577
535,hatillo,18.4863,-66.8254,26.96,89,17,2.68,PR,1681259353
536,mizdah,31.4451,12.9801,10.07,59,0,1.6,LY,1681259625
537,yankton,42.8711,-97.3973,29.14,14,0,9.77,US,1681259625
538,pasni,25.2631,63.471,24.48,75,71,2.86,PK,1681259625
539,mao,39.8885,4.2658,14.31,100,0,3.6,ES,1681259625
540,kudahuvadhoo,2.6708,72.8944,28.21,73,25,3.52,MV,1681259626
541,voh,-20.9667,164.7,28.05,72,7,2.03,NC,1681259626
542,santa helena de goias,-17.8136,-50.5969,22.2,84,100,0.6,BR,1681259627
543,ustyuzhna,58.8394,36.4321,5.0,75,100,1.83,RU,1681259627
544,marsa matruh,31.3525,27.2453,14.23,70,69,9.63,EG,1681259627
545,guanica,17.9716,-66.908,26.73,84,21,3.0,PR,1681259628
546,guarapari,-20.6667,-40.4975,22.72,81,93,0.24,BR,1681259628
547,olecko,54.0337,22.507,7.58,79,92,3.3,PL,1681259628
548,port-gentil,-0.7193,8.7815,27.79,74,100,1.46,GA,1681259580
549,marawi,7.9986,124.2928,26.49,64,59,0.8,PH,1681259629
550,bonavista,48.6499,-53.1147,0.61,78,100,6.43,CA,1681259629
551,borovoy,55.4333,86.0833,-5.4,68,0,4.0,RU,1681259629
552,axim,4.8699,-2.2405,26.32,87,91,3.6,GH,1681259630
553,shelburne,44.0787,-80.2041,16.61,46,100,7.42,CA,1681259414
554,taoudenni,22.6783,-3.9836,25.33,8,100,4.41,ML,1681259630
555,baruun-urt,46.6806,113.2792,2.87,20,100,2.97,MN,1681259630
556,riberalta,-10.9833,-66.1,23.36,98,100,0.81,BO,1681259631
557,kaduna,10.5222,7.4383,23.97,60,94,0.15,NG,1681259631
558,san roque,36.2107,-5.3842,17.46,63,0,4.63,ES,1681259631
559,kishi,9.0833,3.85,26.06,69,100,3.45,NG,1681259631
560,baryatino,54.3121,34.521,6.29,63,100,2.94,RU,1681259632
561,caluquembe,-13.7833,14.6833,15.9,85,60,0.22,AO,1681259632
562,bafoulabe,13.8065,-10.8321,29.92,34,100,1.21,ML,1681259632
563,bako,5.7833,36.5667,17.43,79,100,1.56,ET,1681259632
564,kiama,-34.6833,150.8667,21.43,66,100,0.89,AU,1681259632
565,itaituba,-4.2761,-55.9836,23.4,99,98,0.74,BR,1681259573
566,alyangula,-13.8483,136.4192,29.88,66,100,2.59,AU,1681259633
